Week;Usmrteni;Speed;
1.tyzden.2016;6;475.154167
2.tyzden.2016;11;453.261905
3.tyzden.2016;7;425.148809
4.tyzden.2016;6;336.892857
5.tyzden.2016;6;384.696429
6.tyzden.2016;4;378.279762
7.tyzden.2016;4;499.500000
8.tyzden.2016;7;356.309524
9.tyzden.2016;3;386.136905
10.tyzden.2016;0;439.315476
11.tyzden.2016;3;463.773810
12.tyzden.2016;2;428.505952
13.tyzden.2016;6;452.392857
14.tyzden.2016;0;366.940476
15.tyzden.2016;13;421.690476
16.tyzden.2016;3;418.654762
17.tyzden.2016;7;423.113095
18.tyzden.2016;3;465.166667
19.tyzden.2016;11;460.470238
20.tyzden.2016;5;487.779762
21.tyzden.2016;4;430.809524
22.tyzden.2016;2;403.375000
23.tyzden.2016;9;449.839286
24.tyzden.2016;7;549.803571
25.tyzden.2016;6;437.625000
26.tyzden.2016;11;407.047619
27.tyzden.2016;8;473.250000
28.tyzden.2016;9;548.273810
29.tyzden.2016;8;413.779762
30.tyzden.2016;5;416.654762
31.tyzden.2016;9;503.785714
32.tyzden.2016;3;526.035714
33.tyzden.2016;7;334.886905
34.tyzden.2016;5;444.898810
35.tyzden.2016;8;516.678572
36.tyzden.2016;5;454.642857
37.tyzden.2016;18;304.952381
38.tyzden.2016;11;456.541667
39.tyzden.2016;10;570.458333
40.tyzden.2016;4;454.613095
41.tyzden.2016;8;429.184524
42.tyzden.2016;9;482.672619
43.tyzden.2016;10;572.351191
44.tyzden.2016;8;406.244048
45.tyzden.2016;2;439.202381
46.tyzden.2016;8;430.107143
47.tyzden.2016;13;495.339286
48.tyzden.2016;8;368.750000
49.tyzden.2016;8;498.476191
50.tyzden.2016;9;437.375000
51.tyzden.2016;8;548.601191
52.tyzden.2016;4;475.701389
1.tyzden.2017;0;558.713542
2.tyzden.2017;4;452.273809
3.tyzden.2017;7;464.244048
4.tyzden.2017;13;442.571428
5.tyzden.2017;6;598.178571
6.tyzden.2017;7;444.291667
7.tyzden.2017;6;409.833333
8.tyzden.2017;6;477.166667
9.tyzden.2017;5;559.720238
10.tyzden.2017;4;498.077381
11.tyzden.2017;7;340.553571
12.tyzden.2017;8;497.333333
13.tyzden.2017;13;602.375000
14.tyzden.2017;5;450.994048
15.tyzden.2017;6;394.565476
16.tyzden.2017;6;508.541667
17.tyzden.2017;3;485.196429
18.tyzden.2017;6;369.607143
19.tyzden.2017;3;357.166667
20.tyzden.2017;5;519.333333
21.tyzden.2017;2;411.113095
22.tyzden.2017;13;399.601190
23.tyzden.2017;9;327.797619
24.tyzden.2017;7;476.672619
25.tyzden.2017;6;380.928572
26.tyzden.2017;4;425.660714
27.tyzden.2017;9;372.851191
28.tyzden.2017;10;450.589286
29.tyzden.2017;5;523.125000
30.tyzden.2017;5;492.815476
31.tyzden.2017;7;475.410714
32.tyzden.2017;2;464.470238
33.tyzden.2017;4;525.565476
34.tyzden.2017;12;433.815476
35.tyzden.2017;9;458.226190
36.tyzden.2017;7;544.101190
37.tyzden.2017;14;567.946428
38.tyzden.2017;8;437.267857
39.tyzden.2017;7;483.279762
40.tyzden.2017;8;401.898810
41.tyzden.2017;21;493.613095
42.tyzden.2017;8;428.297619
43.tyzden.2017;3;444.422619
44.tyzden.2017;2;342.113095
45.tyzden.2017;6;506.547619
46.tyzden.2017;2;405.982143
47.tyzden.2017;3;413.904762
48.tyzden.2017;9;410.821429
49.tyzden.2017;14;430.821428
50.tyzden.2017;5;418.315476
51.tyzden.2017;7;439.797619
52.tyzden.2017;2;406.958333
1.tyzden.2018;0;363.273810
2.tyzden.2018;2;424.380952
3.tyzden.2018;8;393.023810
4.tyzden.2018;4;423.666667
5.tyzden.2018;6;351.255952
6.tyzden.2018;4;371.714286
7.tyzden.2018;4;382.910714
8.tyzden.2018;0;450.791667
9.tyzden.2018;2;386.476190
10.tyzden.2018;8;378.142857
11.tyzden.2018;1;424.988095
12.tyzden.2018;7;426.672619
13.tyzden.2018;5;432.178571
14.tyzden.2018;5;368.214286
15.tyzden.2018;11;452.940476
16.tyzden.2018;3;388.928571
17.tyzden.2018;8;360.517857
18.tyzden.2018;2;413.059524
19.tyzden.2018;8;536.732143
20.tyzden.2018;5;370.428571
21.tyzden.2018;7;372.166667
22.tyzden.2018;10;482.279762
23.tyzden.2018;8;402.619047
24.tyzden.2018;3;308.827381
25.tyzden.2018;4;432.505952
26.tyzden.2018;7;462.327381
27.tyzden.2018;8;387.476191
28.tyzden.2018;5;391.880952
29.tyzden.2018;6;410.357143
30.tyzden.2018;4;432.470238
31.tyzden.2018;9;352.488095
32.tyzden.2018;12;370.273810
33.tyzden.2018;8;432.017857
34.tyzden.2018;8;464.910714
35.tyzden.2018;6;444.744048
36.tyzden.2018;5;398.029762
37.tyzden.2018;2;498.136905
38.tyzden.2018;11;437.827381
39.tyzden.2018;12;422.672619
40.tyzden.2018;10;412.922619
41.tyzden.2018;4;493.357143
42.tyzden.2018;4;404.839286
43.tyzden.2018;5;351.494048
44.tyzden.2018;7;333.148809
45.tyzden.2018;8;490.994047
46.tyzden.2018;7;414.654762
47.tyzden.2018;5;363.934524
48.tyzden.2018;13;367.720238
49.tyzden.2018;7;472.000000
50.tyzden.2018;8;426.821429
51.tyzden.2018;8;431.458333
52.tyzden.2018;4;423.505952
