Week;Nehodovost;Sunspot;
1.tyzden.2012;233;106.000000
2.tyzden.2012;256;86.000000
3.tyzden.2012;292;121.285714
4.tyzden.2012;250;70.142857
5.tyzden.2012;199;55.285714
6.tyzden.2012;208;36.714286
7.tyzden.2012;309;57.000000
8.tyzden.2012;225;53.714286
9.tyzden.2012;207;43.285714
10.tyzden.2012;201;108.000000
11.tyzden.2012;209;88.571429
12.tyzden.2012;235;80.142857
13.tyzden.2012;198;87.714286
14.tyzden.2012;215;53.714286
15.tyzden.2012;201;44.714286
16.tyzden.2012;225;125.142857
17.tyzden.2012;294;120.428571
18.tyzden.2012;269;93.285714
19.tyzden.2012;257;95.428571
20.tyzden.2012;248;116.428571
21.tyzden.2012;258;87.142857
22.tyzden.2012;250;112.285714
23.tyzden.2012;292;130.428571
24.tyzden.2012;280;112.285714
25.tyzden.2012;301;29.428571
26.tyzden.2012;279;77.571429
27.tyzden.2012;275;129.714286
28.tyzden.2012;303;119.285714
29.tyzden.2012;249;53.857143
30.tyzden.2012;253;88.000000
31.tyzden.2012;258;138.000000
32.tyzden.2012;258;119.714286
33.tyzden.2012;274;49.285714
34.tyzden.2012;277;73.857143
35.tyzden.2012;265;114.428571
36.tyzden.2012;294;119.142857
37.tyzden.2012;297;64.857143
38.tyzden.2012;270;69.142857
39.tyzden.2012;270;107.428571
40.tyzden.2012;287;59.857143
41.tyzden.2012;273;75.142857
42.tyzden.2012;337;99.285714
43.tyzden.2012;289;78.428571
44.tyzden.2012;268;52.142857
45.tyzden.2012;290;68.000000
46.tyzden.2012;263;132.428571
47.tyzden.2012;299;95.857143
48.tyzden.2012;251;67.714286
49.tyzden.2012;344;44.142857
50.tyzden.2012;344;59.428571
51.tyzden.2012;342;65.857143
52.tyzden.2012;208;59.375000
1.tyzden.2013;185;132.666667
2.tyzden.2013;254;150.571429
3.tyzden.2013;259;74.142857
4.tyzden.2013;231;56.285714
5.tyzden.2013;271;61.571429
6.tyzden.2013;276;50.428571
7.tyzden.2013;242;50.000000
8.tyzden.2013;226;79.285714
9.tyzden.2013;210;71.000000
10.tyzden.2013;202;81.142857
11.tyzden.2013;263;112.714286
12.tyzden.2013;230;58.857143
13.tyzden.2013;272;56.285714
14.tyzden.2013;160;103.428571
15.tyzden.2013;232;125.000000
16.tyzden.2013;252;90.857143
17.tyzden.2013;253;99.142857
18.tyzden.2013;230;123.857143
19.tyzden.2013;249;123.285714
20.tyzden.2013;243;162.142857
21.tyzden.2013;240;112.285714
22.tyzden.2013;238;71.714286
23.tyzden.2013;241;54.142857
24.tyzden.2013;298;55.000000
25.tyzden.2013;325;124.285714
26.tyzden.2013;242;75.714286
27.tyzden.2013;275;113.285714
28.tyzden.2013;252;80.000000
29.tyzden.2013;274;74.142857
30.tyzden.2013;270;72.000000
31.tyzden.2013;249;99.714286
32.tyzden.2013;296;77.857143
33.tyzden.2013;261;105.142857
34.tyzden.2013;256;116.285714
35.tyzden.2013;249;60.142857
36.tyzden.2013;278;59.428571
37.tyzden.2013;262;31.142857
38.tyzden.2013;281;64.142857
39.tyzden.2013;264;60.571429
40.tyzden.2013;242;58.857143
41.tyzden.2013;269;108.714286
42.tyzden.2013;278;131.428571
43.tyzden.2013;277;133.142857
44.tyzden.2013;236;129.000000
45.tyzden.2013;276;129.714286
46.tyzden.2013;268;159.142857
47.tyzden.2013;308;87.857143
48.tyzden.2013;258;81.857143
