Week;Zraneni;PCS;
1.tyzden.2011;11;0.938307
2.tyzden.2011;12;1.027906
3.tyzden.2011;13;0.539639
4.tyzden.2011;19;0.695158
5.tyzden.2011;10;1.224179
6.tyzden.2011;11;0.687050
7.tyzden.2011;9;0.839594
8.tyzden.2011;11;0.576049
9.tyzden.2011;18;1.412247
10.tyzden.2011;14;1.987116
11.tyzden.2011;12;0.148649
12.tyzden.2011;16;0.493049
13.tyzden.2011;24;0.943509
14.tyzden.2011;14;1.275754
15.tyzden.2011;13;0.646375
16.tyzden.2011;18;0.430949
17.tyzden.2011;16;0.938224
18.tyzden.2011;20;1.078139
19.tyzden.2011;17;0.467321
20.tyzden.2011;23;0.465107
21.tyzden.2011;23;1.353705
22.tyzden.2011;30;1.050379
23.tyzden.2011;21;1.461660
24.tyzden.2011;23;0.670268
25.tyzden.2011;20;1.053374
26.tyzden.2011;31;0.841404
27.tyzden.2011;19;1.541267
28.tyzden.2011;27;0.763118
29.tyzden.2011;19;1.362039
30.tyzden.2011;15;0.839302
31.tyzden.2011;13;1.288052
32.tyzden.2011;20;0.909993
33.tyzden.2011;31;0.472800
34.tyzden.2011;14;0.542048
35.tyzden.2011;20;0.707818
36.tyzden.2011;28;1.351763
37.tyzden.2011;23;1.516239
38.tyzden.2011;19;0.660729
39.tyzden.2011;19;1.789682
40.tyzden.2011;22;1.292616
41.tyzden.2011;15;0.687512
42.tyzden.2011;25;0.755283
43.tyzden.2011;14;0.890094
44.tyzden.2011;19;1.562446
45.tyzden.2011;20;0.737479
46.tyzden.2011;20;0.775581
47.tyzden.2011;21;1.467461
48.tyzden.2011;28;1.818205
49.tyzden.2011;22;1.240485
50.tyzden.2011;26;1.001432
51.tyzden.2011;27;1.312046
52.tyzden.2011;9;0.809327
