Week;Usmrteni;Proton10;
1.tyzden.2011;11;0.178704
2.tyzden.2011;6;0.175952
3.tyzden.2011;9;0.177917
4.tyzden.2011;6;0.291964
5.tyzden.2011;1;0.175952
6.tyzden.2011;12;0.179940
7.tyzden.2011;6;0.272976
8.tyzden.2011;2;0.169583
9.tyzden.2011;11;0.161429
10.tyzden.2011;9;7.144881
11.tyzden.2011;8;0.167262
12.tyzden.2011;6;1.245833
13.tyzden.2011;10;0.158155
14.tyzden.2011;7;0.159524
15.tyzden.2011;6;0.150833
16.tyzden.2011;10;0.151964
17.tyzden.2011;10;0.152917
18.tyzden.2011;6;0.149881
19.tyzden.2011;2;0.164048
20.tyzden.2011;14;0.154881
21.tyzden.2011;10;0.153452
22.tyzden.2011;11;0.223214
23.tyzden.2011;9;7.366429
24.tyzden.2011;6;1.000952
25.tyzden.2011;9;0.145774
26.tyzden.2011;7;0.146012
27.tyzden.2011;10;0.147738
28.tyzden.2011;17;0.146429
29.tyzden.2011;10;0.147619
30.tyzden.2011;6;0.149822
31.tyzden.2011;5;10.764345
32.tyzden.2011;6;1.192083
33.tyzden.2011;10;0.149405
34.tyzden.2011;11;0.148274
35.tyzden.2011;4;0.153631
36.tyzden.2011;6;0.800179
37.tyzden.2011;10;0.143393
38.tyzden.2011;16;3.103869
39.tyzden.2011;6;4.311548
40.tyzden.2011;12;0.157024
41.tyzden.2011;11;0.144643
42.tyzden.2011;15;0.598869
43.tyzden.2011;16;0.447083
44.tyzden.2011;6;0.433333
45.tyzden.2011;5;0.164167
46.tyzden.2011;12;0.149345
47.tyzden.2011;4;6.343571
48.tyzden.2011;11;0.609583
49.tyzden.2011;8;0.154464
50.tyzden.2011;10;0.155655
51.tyzden.2011;14;0.169107
52.tyzden.2011;9;0.231042
1.tyzden.2012;11;0.176510
2.tyzden.2012;5;0.154048
3.tyzden.2012;8;0.412798
4.tyzden.2012;6;570.992798
5.tyzden.2012;3;5.137619
6.tyzden.2012;0;0.159762
7.tyzden.2012;3;0.145476
8.tyzden.2012;16;0.500059
9.tyzden.2012;2;0.190893
10.tyzden.2012;3;489.525059
11.tyzden.2012;9;20.625179
12.tyzden.2012;9;0.149464
13.tyzden.2012;3;0.192619
14.tyzden.2012;1;0.158929
