Week;Nehodovost;Proton60
1.tyzden.2012;233;0.062865
2.tyzden.2012;256;0.062500
3.tyzden.2012;292;0.061845
4.tyzden.2012;250;4.722857
5.tyzden.2012;199;0.099821
6.tyzden.2012;208;0.060357
7.tyzden.2012;309;0.059226
8.tyzden.2012;225;0.061548
9.tyzden.2012;207;0.058155
10.tyzden.2012;201;28.293036
11.tyzden.2012;209;0.393452
12.tyzden.2012;235;0.059167
13.tyzden.2012;198;0.058691
14.tyzden.2012;215;0.056786
15.tyzden.2012;201;0.058810
16.tyzden.2012;225;0.059464
17.tyzden.2012;294;0.057679
18.tyzden.2012;269;0.059524
19.tyzden.2012;257;0.059286
20.tyzden.2012;248;1.324881
21.tyzden.2012;258;0.058809
22.tyzden.2012;250;0.057440
23.tyzden.2012;292;0.055952
24.tyzden.2012;280;0.058869
25.tyzden.2012;301;0.059464
26.tyzden.2012;279;0.057559
27.tyzden.2012;275;0.130119
28.tyzden.2012;303;0.156905
29.tyzden.2012;249;0.224702
30.tyzden.2012;253;0.438988
31.tyzden.2012;258;0.052798
32.tyzden.2012;258;0.051726
33.tyzden.2012;274;0.051607
34.tyzden.2012;277;0.053869
35.tyzden.2012;265;0.056667
36.tyzden.2012;294;0.053869
37.tyzden.2012;297;0.054167
38.tyzden.2012;270;0.055476
39.tyzden.2012;270;0.072976
40.tyzden.2012;287;0.053810
41.tyzden.2012;273;0.050536
42.tyzden.2012;337;0.053690
43.tyzden.2012;289;0.055119
44.tyzden.2012;268;0.053750
45.tyzden.2012;290;0.064583
46.tyzden.2012;263;0.053214
47.tyzden.2012;299;0.051607
48.tyzden.2012;251;0.052143
49.tyzden.2012;344;0.053512
50.tyzden.2012;344;0.053274
51.tyzden.2012;342;0.054286
52.tyzden.2012;208;0.055208
