Week;Zraneni;Lyman
1.tyzden.2013;17;4.513333
2.tyzden.2013;22;4.755714
3.tyzden.2013;10;4.528571
4.tyzden.2013;21;4.240000
5.tyzden.2013;15;4.222857
6.tyzden.2013;11;4.394286
7.tyzden.2013;11;4.325714
8.tyzden.2013;11;4.214286
9.tyzden.2013;13;4.152857
10.tyzden.2013;12;4.528571
11.tyzden.2013;17;4.528571
12.tyzden.2013;9;4.202857
13.tyzden.2013;16;4.191429
14.tyzden.2013;7;4.624286
15.tyzden.2013;13;4.657143
16.tyzden.2013;14;4.190000
17.tyzden.2013;15;4.301429
18.tyzden.2013;14;4.790000
19.tyzden.2013;16;4.558571
20.tyzden.2013;34;4.624286
21.tyzden.2013;12;4.545714
22.tyzden.2013;11;4.602857
23.tyzden.2013;15;4.387143
24.tyzden.2013;25;4.334286
25.tyzden.2013;14;4.544286
26.tyzden.2013;18;4.444286
27.tyzden.2013;11;4.402857
28.tyzden.2013;21;4.445714
29.tyzden.2013;25;4.562857
30.tyzden.2013;16;4.430000
31.tyzden.2013;25;4.340000
32.tyzden.2013;27;4.364286
33.tyzden.2013;26;4.587143
34.tyzden.2013;12;4.572857
35.tyzden.2013;19;4.352857
36.tyzden.2013;19;4.267143
37.tyzden.2013;19;4.295714
38.tyzden.2013;20;4.272857
39.tyzden.2013;14;4.494286
40.tyzden.2013;9;4.254286
41.tyzden.2013;24;4.458571
42.tyzden.2013;23;4.508571
43.tyzden.2013;19;4.697143
44.tyzden.2013;18;4.520000
45.tyzden.2013;19;4.577143
46.tyzden.2013;20;4.795714
47.tyzden.2013;10;4.760000
48.tyzden.2013;13;4.447143
49.tyzden.2013;20;4.631429
50.tyzden.2013;12;5.058571
51.tyzden.2013;18;4.771429
52.tyzden.2013;20;4.508889
