Week;Nehodovost;Density;
1.tyzden.2015;103;7.843750
2.tyzden.2015;103;6.016071
3.tyzden.2015;259;5.140476
4.tyzden.2015;217;9.785119
5.tyzden.2015;240;10.145238
6.tyzden.2015;205;4.752381
7.tyzden.2015;239;5.895833
8.tyzden.2015;220;8.556548
9.tyzden.2015;181;10.035119
10.tyzden.2015;206;5.698214
11.tyzden.2015;225;8.860714
12.tyzden.2015;221;8.352381
13.tyzden.2015;236;6.630952
14.tyzden.2015;211;7.410119
15.tyzden.2015;213;8.554167
16.tyzden.2015;240;10.413095
17.tyzden.2015;257;6.744643
18.tyzden.2015;230;7.106548
19.tyzden.2015;220;8.360714
20.tyzden.2015;251;7.066071
21.tyzden.2015;256;4.635119
22.tyzden.2015;287;8.333333
23.tyzden.2015;310;9.735714
24.tyzden.2015;282;5.232738
25.tyzden.2015;258;4.937500
26.tyzden.2015;256;4.989881
27.tyzden.2015;273;7.612500
28.tyzden.2015;246;4.990476
29.tyzden.2015;275;3.566667
30.tyzden.2015;284;8.517262
31.tyzden.2015;235;5.947619
32.tyzden.2015;266;4.576786
33.tyzden.2015;269;6.685714
34.tyzden.2015;295;4.907143
35.tyzden.2015;272;8.028571
36.tyzden.2015;276;5.957143
37.tyzden.2015;269;9.337500
38.tyzden.2015;264;5.663690
39.tyzden.2015;285;4.270833
40.tyzden.2015;285;7.012500
41.tyzden.2015;261;5.054167
42.tyzden.2015;296;7.076190
43.tyzden.2015;274;7.889286
44.tyzden.2015;287;7.020238
45.tyzden.2015;279;8.753571
46.tyzden.2015;285;4.763691
47.tyzden.2015;260;8.089881
48.tyzden.2015;283;12.613095
49.tyzden.2015;284;5.552976
50.tyzden.2015;292;3.705357
51.tyzden.2015;302;9.941071
52.tyzden.2015;349;7.171970
1.tyzden.2016;241;5.146667
2.tyzden.2016;251;4.029762
3.tyzden.2016;235;9.631548
4.tyzden.2016;228;8.819048
5.tyzden.2016;219;10.776190
6.tyzden.2016;241;9.239881
7.tyzden.2016;239;6.504167
8.tyzden.2016;191;8.530357
9.tyzden.2016;208;8.948810
10.tyzden.2016;210;8.131548
11.tyzden.2016;235;5.407143
12.tyzden.2016;207;7.090476
13.tyzden.2016;175;5.301786
14.tyzden.2016;239;8.888095
15.tyzden.2016;257;8.705357
16.tyzden.2016;246;6.591071
17.tyzden.2016;236;6.008333
18.tyzden.2016;245;6.328571
19.tyzden.2016;269;5.350000
20.tyzden.2016;218;5.108333
21.tyzden.2016;277;5.054762
22.tyzden.2016;260;7.872619
23.tyzden.2016;289;5.992262
24.tyzden.2016;294;3.892262
25.tyzden.2016;302;5.559524
26.tyzden.2016;293;7.829762
27.tyzden.2016;256;7.376786
28.tyzden.2016;277;3.307143
29.tyzden.2016;236;5.298214
30.tyzden.2016;255;9.042857
31.tyzden.2016;251;6.441667
32.tyzden.2016;277;3.119048
33.tyzden.2016;274;8.163095
34.tyzden.2016;281;5.239881
35.tyzden.2016;231;6.623810
36.tyzden.2016;318;3.773810
37.tyzden.2016;299;11.416071
38.tyzden.2016;277;7.378571
39.tyzden.2016;246;4.313690
40.tyzden.2016;253;4.311905
41.tyzden.2016;252;6.969643
42.tyzden.2016;293;5.344048
43.tyzden.2016;260;5.167857
44.tyzden.2016;233;6.482738
45.tyzden.2016;275;10.313095
46.tyzden.2016;281;6.115476
47.tyzden.2016;280;6.165476
48.tyzden.2016;279;7.665476
49.tyzden.2016;300;9.345238
50.tyzden.2016;284;5.515476
51.tyzden.2016;275;5.207143
52.tyzden.2016;194;6.529167
1.tyzden.2017;216;5.597396
2.tyzden.2017;252;6.678571
3.tyzden.2017;210;8.254167
4.tyzden.2017;188;6.014881
5.tyzden.2017;242;4.385119
6.tyzden.2017;218;4.941667
7.tyzden.2017;240;9.834524
8.tyzden.2017;203;5.291071
9.tyzden.2017;228;5.713690
10.tyzden.2017;185;4.092262
11.tyzden.2017;217;8.226786
12.tyzden.2017;223;6.097024
13.tyzden.2017;279;4.092262
14.tyzden.2017;226;6.700000
15.tyzden.2017;257;6.030952
16.tyzden.2017;208;7.647619
17.tyzden.2017;244;3.032738
18.tyzden.2017;267;7.933929
19.tyzden.2017;258;11.845238
20.tyzden.2017;276;6.488691
21.tyzden.2017;305;5.985714
22.tyzden.2017;294;6.760119
23.tyzden.2017;266;10.350000
24.tyzden.2017;263;5.092857
25.tyzden.2017;274;5.783929
26.tyzden.2017;343;5.821429
27.tyzden.2017;272;8.004167
28.tyzden.2017;295;5.564881
29.tyzden.2017;287;3.633333
30.tyzden.2017;272;3.248810
31.tyzden.2017;307;6.827976
32.tyzden.2017;268;4.058928
33.tyzden.2017;270;4.808333
34.tyzden.2017;257;5.047024
35.tyzden.2017;261;6.244643
36.tyzden.2017;236;3.708929
37.tyzden.2017;316;5.890476
38.tyzden.2017;273;5.837500
39.tyzden.2017;270;6.286309
40.tyzden.2017;265;6.123214
41.tyzden.2017;261;6.674405
42.tyzden.2017;291;6.519048
43.tyzden.2017;311;6.583929
44.tyzden.2017;218;9.402381
45.tyzden.2017;279;6.591667
46.tyzden.2017;271;7.480357
47.tyzden.2017;322;7.477381
48.tyzden.2017;303;6.776190
49.tyzden.2017;339;7.425595
50.tyzden.2017;297;8.352976
51.tyzden.2017;311;6.913690
52.tyzden.2017;211;6.565476
