Week;Usmrteni;PCN;
1.tyzden.2012;11;0.570965
2.tyzden.2012;5;0.494748
3.tyzden.2012;8;0.860069
4.tyzden.2012;6;1.608139
5.tyzden.2012;3;0.885555
6.tyzden.2012;0;0.841684
7.tyzden.2012;3;1.170129
8.tyzden.2012;16;0.894243
9.tyzden.2012;2;1.443837
10.tyzden.2012;3;2.569863
11.tyzden.2012;9;2.146568
12.tyzden.2012;9;0.584051
13.tyzden.2012;3;0.683310
14.tyzden.2012;1;0.763094
15.tyzden.2012;4;0.893991
16.tyzden.2012;10;0.872667
17.tyzden.2012;8;1.700151
18.tyzden.2012;7;0.316080
19.tyzden.2012;9;1.394576
20.tyzden.2012;2;0.660109
21.tyzden.2012;14;1.042327
22.tyzden.2012;17;0.444961
23.tyzden.2012;5;1.827443
24.tyzden.2012;9;1.260914
25.tyzden.2012;11;0.309722
26.tyzden.2012;13;0.847448
27.tyzden.2012;11;0.977322
28.tyzden.2012;9;2.376897
29.tyzden.2012;6;1.375891
30.tyzden.2012;13;0.588547
31.tyzden.2012;1;0.895812
32.tyzden.2012;2;0.606867
33.tyzden.2012;13;0.798840
34.tyzden.2012;12;0.875285
35.tyzden.2012;4;0.624685
36.tyzden.2012;11;1.627849
37.tyzden.2012;7;0.448278
38.tyzden.2012;13;0.679238
39.tyzden.2012;12;0.482567
40.tyzden.2012;14;0.756230
41.tyzden.2012;6;2.276259
42.tyzden.2012;11;0.484385
43.tyzden.2012;7;0.506320
44.tyzden.2012;6;0.620225
45.tyzden.2012;3;0.389103
46.tyzden.2012;9;1.099640
47.tyzden.2012;8;1.121185
48.tyzden.2012;8;0.432408
49.tyzden.2012;6;0.215220
50.tyzden.2012;7;0.714328
51.tyzden.2012;16;0.717047
52.tyzden.2012;8;0.310317
1.tyzden.2013;5;0.229888
2.tyzden.2013;3;0.470304
3.tyzden.2013;2;0.857536
4.tyzden.2013;6;0.613742
5.tyzden.2013;4;0.451150
6.tyzden.2013;4;0.578219
7.tyzden.2013;3;0.950739
8.tyzden.2013;1;0.936695
9.tyzden.2013;10;1.092494
10.tyzden.2013;6;0.472224
11.tyzden.2013;3;1.217980
12.tyzden.2013;8;0.766610
13.tyzden.2013;6;1.224625
14.tyzden.2013;1;0.780727
15.tyzden.2013;5;0.371377
16.tyzden.2013;4;0.157805
17.tyzden.2013;2;1.215333
18.tyzden.2013;6;1.311481
19.tyzden.2013;2;0.273573
20.tyzden.2013;3;1.304599
21.tyzden.2013;3;2.042263
22.tyzden.2013;1;1.332860
23.tyzden.2013;1;1.203154
24.tyzden.2013;7;0.454377
25.tyzden.2013;5;1.793182
26.tyzden.2013;7;1.676818
27.tyzden.2013;7;0.586587
28.tyzden.2013;9;1.916305
29.tyzden.2013;12;0.968118
30.tyzden.2013;4;0.741778
31.tyzden.2013;16;0.451515
32.tyzden.2013;10;0.461225
33.tyzden.2013;10;1.107106
34.tyzden.2013;5;1.071821
35.tyzden.2013;3;0.938803
36.tyzden.2013;7;0.467744
37.tyzden.2013;8;0.471854
38.tyzden.2013;12;0.780225
39.tyzden.2013;5;0.238275
40.tyzden.2013;6;0.650871
41.tyzden.2013;10;0.926764
42.tyzden.2013;6;0.938528
43.tyzden.2013;14;0.145351
44.tyzden.2013;3;0.639504
45.tyzden.2013;6;0.968226
46.tyzden.2013;9;0.857428
47.tyzden.2013;4;0.277137
48.tyzden.2013;10;0.347172
49.tyzden.2013;12;0.665382
50.tyzden.2013;9;0.423754
51.tyzden.2013;11;0.391912
52.tyzden.2013;8;0.284186
1.tyzden.2014;6;1.055642
2.tyzden.2014;11;0.778225
3.tyzden.2014;12;0.274493
4.tyzden.2014;7;0.670240
5.tyzden.2014;8;0.434377
6.tyzden.2014;7;0.996943
7.tyzden.2014;14;0.637827
8.tyzden.2014;5;2.012522
9.tyzden.2014;2;0.724731
10.tyzden.2014;2;0.517863
11.tyzden.2014;7;0.575489
12.tyzden.2014;10;0.592342
13.tyzden.2014;2;0.599115
14.tyzden.2014;3;0.585571
15.tyzden.2014;3;1.249765
16.tyzden.2014;3;0.797129
17.tyzden.2014;16;1.127491
18.tyzden.2014;3;0.901791
19.tyzden.2014;3;1.228212
20.tyzden.2014;6;0.485602
21.tyzden.2014;7;0.890611
22.tyzden.2014;6;0.501363
23.tyzden.2014;17;1.056561
24.tyzden.2014;6;0.727352
25.tyzden.2014;3;1.385043
26.tyzden.2014;7;0.454952
27.tyzden.2014;4;0.624753
28.tyzden.2014;6;0.899563
29.tyzden.2014;7;0.844319
30.tyzden.2014;3;0.393510
31.tyzden.2014;2;0.780198
32.tyzden.2014;13;1.069509
33.tyzden.2014;7;0.630703
34.tyzden.2014;17;0.524391
35.tyzden.2014;7;1.244664
36.tyzden.2014;11;1.143499
37.tyzden.2014;6;0.730615
38.tyzden.2014;8;0.498730
39.tyzden.2014;8;1.502386
40.tyzden.2014;5;0.936876
41.tyzden.2014;6;0.793564
42.tyzden.2014;3;0.840520
43.tyzden.2014;6;1.404200
44.tyzden.2014;5;0.600527
45.tyzden.2014;2;0.450344
46.tyzden.2014;12;0.793048
47.tyzden.2014;4;0.947936
48.tyzden.2014;10;0.205791
49.tyzden.2014;5;0.816742
50.tyzden.2014;5;1.051365
51.tyzden.2014;4;0.871967
52.tyzden.2014;11;0.887210
