Week;Usmrteni;AU;
1.tyzden.2010;9;9.462963
2.tyzden.2010;6;22.041667
3.tyzden.2010;8;19.696428
4.tyzden.2010;5;15.964286
5.tyzden.2010;6;37.113095
6.tyzden.2010;4;37.970238
7.tyzden.2010;9;47.583333
8.tyzden.2010;6;20.136905
9.tyzden.2010;0;33.196428
10.tyzden.2010;2;42.220238
11.tyzden.2010;7;28.744048
12.tyzden.2010;9;21.827381
13.tyzden.2010;5;59.297619
14.tyzden.2010;3;101.595238
15.tyzden.2010;4;47.446429
16.tyzden.2010;4;48.142857
17.tyzden.2010;10;33.386905
18.tyzden.2010;4;92.601191
19.tyzden.2010;5;28.369048
20.tyzden.2010;3;56.732143
21.tyzden.2010;3;72.357143
22.tyzden.2010;5;105.380952
23.tyzden.2010;6;44.136905
24.tyzden.2010;9;70.107143
25.tyzden.2010;3;48.339286
26.tyzden.2010;9;80.339286
27.tyzden.2010;10;36.273810
28.tyzden.2010;10;46.714286
29.tyzden.2010;8;35.952381
30.tyzden.2010;4;74.095238
31.tyzden.2010;3;73.684524
32.tyzden.2010;6;48.273810
33.tyzden.2010;5;36.422619
34.tyzden.2010;19;60.160714
35.tyzden.2010;6;24.315476
36.tyzden.2010;9;44.898810
37.tyzden.2010;5;40.886905
38.tyzden.2010;10;35.029762
39.tyzden.2010;7;22.702381
40.tyzden.2010;5;27.285714
41.tyzden.2010;10;48.136905
42.tyzden.2010;7;52.351190
43.tyzden.2010;12;32.386905
44.tyzden.2010;5;23.369048
45.tyzden.2010;9;39.988095
46.tyzden.2010;11;32.505952
47.tyzden.2010;16;33.333333
48.tyzden.2010;5;21.767857
49.tyzden.2010;8;19.226191
50.tyzden.2010;2;39.678571
51.tyzden.2010;8;28.732143
52.tyzden.2010;1;22.187500
1.tyzden.2011;11;40.263889
2.tyzden.2011;6;47.958333
3.tyzden.2011;9;33.982143
4.tyzden.2011;6;31.892857
5.tyzden.2011;1;58.702381
6.tyzden.2011;12;29.184524
7.tyzden.2011;6;45.392857
8.tyzden.2011;2;24.720238
9.tyzden.2011;11;70.738095
10.tyzden.2011;9;101.744048
11.tyzden.2011;8;20.922619
12.tyzden.2011;6;30.142857
13.tyzden.2011;10;58.363095
14.tyzden.2011;7;81.946428
15.tyzden.2011;6;54.136905
16.tyzden.2011;10;50.434524
17.tyzden.2011;10;72.708333
18.tyzden.2011;6;65.583333
19.tyzden.2011;2;48.958333
20.tyzden.2011;14;49.297619
21.tyzden.2011;10;99.815476
22.tyzden.2011;11;96.916666
23.tyzden.2011;9;94.619048
24.tyzden.2011;6;62.178571
25.tyzden.2011;9;106.166667
26.tyzden.2011;7;65.267857
27.tyzden.2011;10;102.863095
28.tyzden.2011;17;72.767857
29.tyzden.2011;10;92.315476
30.tyzden.2011;6;60.190476
31.tyzden.2011;5;70.619048
32.tyzden.2011;6;55.297619
33.tyzden.2011;10;40.988095
34.tyzden.2011;11;41.761905
35.tyzden.2011;4;49.982143
36.tyzden.2011;6;79.184524
37.tyzden.2011;10;72.654762
38.tyzden.2011;16;23.464286
39.tyzden.2011;6;81.005952
40.tyzden.2011;12;55.577381
41.tyzden.2011;11;28.946429
42.tyzden.2011;15;27.851191
43.tyzden.2011;16;31.875000
44.tyzden.2011;6;49.488095
45.tyzden.2011;5;17.214286
46.tyzden.2011;12;16.642857
47.tyzden.2011;4;44.666667
48.tyzden.2011;11;40.095238
49.tyzden.2011;8;22.011905
50.tyzden.2011;10;14.309524
51.tyzden.2011;14;26.476190
52.tyzden.2011;9;25.826389
1.tyzden.2012;11;37.218750
2.tyzden.2012;5;34.053571
3.tyzden.2012;8;52.488095
4.tyzden.2012;6;79.125000
5.tyzden.2012;3;52.517857
6.tyzden.2012;0;53.732143
7.tyzden.2012;3;78.666667
8.tyzden.2012;16;51.744047
9.tyzden.2012;2;95.720238
10.tyzden.2012;3;137.559524
11.tyzden.2012;9;121.065476
12.tyzden.2012;9;52.946429
13.tyzden.2012;3;72.946428
14.tyzden.2012;1;79.785714
15.tyzden.2012;4;65.250000
16.tyzden.2012;10;80.934524
17.tyzden.2012;8;113.053571
18.tyzden.2012;7;49.011905
19.tyzden.2012;9;107.386905
20.tyzden.2012;2;73.505952
21.tyzden.2012;14;86.815476
22.tyzden.2012;17;79.880952
23.tyzden.2012;5;106.339286
24.tyzden.2012;9;120.851191
25.tyzden.2012;11;59.416667
26.tyzden.2012;13;111.333333
27.tyzden.2012;11;102.178572
28.tyzden.2012;9;182.505952
29.tyzden.2012;6;114.601190
30.tyzden.2012;13;75.839286
31.tyzden.2012;1;84.047619
32.tyzden.2012;2;81.125000
33.tyzden.2012;13;82.970238
34.tyzden.2012;12;78.982143
35.tyzden.2012;4;64.202381
36.tyzden.2012;11;131.821429
37.tyzden.2012;7;36.041667
38.tyzden.2012;13;53.767857
39.tyzden.2012;12;32.452381
40.tyzden.2012;14;44.761905
41.tyzden.2012;6;103.422619
42.tyzden.2012;11;31.148810
43.tyzden.2012;7;23.809524
44.tyzden.2012;6;38.636905
45.tyzden.2012;3;24.744048
46.tyzden.2012;9;34.839286
47.tyzden.2012;8;46.750000
48.tyzden.2012;8;20.369048
49.tyzden.2012;6;17.166666
50.tyzden.2012;7;26.261905
51.tyzden.2012;16;23.761905
52.tyzden.2012;8;16.026042
