Week;Usmrteni;Solar
21.tyzden.2017;2;79.957143
22.tyzden.2017;13;78.314286
23.tyzden.2017;9;77.571429
24.tyzden.2017;7;77.328571
25.tyzden.2017;6;76.300000
26.tyzden.2017;4;74.585714
27.tyzden.2017;9;81.142857
28.tyzden.2017;10;94.528571
29.tyzden.2017;5;76.200000
30.tyzden.2017;5;71.557143
31.tyzden.2017;7;76.028571
32.tyzden.2017;2;72.585714
33.tyzden.2017;4;81.085714
34.tyzden.2017;12;84.342857
35.tyzden.2017;9;95.757143
36.tyzden.2017;7;128.871429
37.tyzden.2017;14;75.400000
38.tyzden.2017;8;77.071429
39.tyzden.2017;7;89.928571
40.tyzden.2017;8;83.442857
41.tyzden.2017;21;69.985714
42.tyzden.2017;8;73.285714
43.tyzden.2017;3;75.985714
44.tyzden.2017;2;72.200000
45.tyzden.2017;6;66.742857
46.tyzden.2017;2;72.757143
47.tyzden.2017;3;71.928571
48.tyzden.2017;9;69.557143
49.tyzden.2017;14;67.314286
50.tyzden.2017;5;69.471429
51.tyzden.2017;7;71.657143
52.tyzden.2017;2;69.371429
1.tyzden.2018;0;67.314286
2.tyzden.2018;2;68.342857
3.tyzden.2018;8;68.014286
4.tyzden.2018;4;67.557143
5.tyzden.2018;6;67.485714
6.tyzden.2018;4;75.028571
7.tyzden.2018;4;71.542857
8.tyzden.2018;0;66.914286
9.tyzden.2018;2;66.885714
10.tyzden.2018;8;66.528571
11.tyzden.2018;1;67.942857
12.tyzden.2018;7;68.228571
13.tyzden.2018;5;68.428571
14.tyzden.2018;5;67.671429
15.tyzden.2018;11;69.671429
16.tyzden.2018;3;72.857143
17.tyzden.2018;8;71.885714
18.tyzden.2018;2;68.928571
19.tyzden.2018;8;71.285714
20.tyzden.2018;5;71.300000
21.tyzden.2018;7;74.814286
22.tyzden.2018;10;77.314286
23.tyzden.2018;8;71.700000
24.tyzden.2018;3;73.185714
25.tyzden.2018;4;80.528571
26.tyzden.2018;7;72.185714
27.tyzden.2018;8;71.600000
28.tyzden.2018;5;74.857143
29.tyzden.2018;6;72.785714
30.tyzden.2018;4;68.985714
31.tyzden.2018;9;71.671429
32.tyzden.2018;12;71.000000
33.tyzden.2018;8;69.571429
34.tyzden.2018;8;71.171429
35.tyzden.2018;6;70.114286
36.tyzden.2018;5;68.942857
37.tyzden.2018;2;70.014286
38.tyzden.2018;11;68.242857
39.tyzden.2018;12;68.642857
40.tyzden.2018;10;68.528571
41.tyzden.2018;4;70.385714
42.tyzden.2018;4;69.528571
43.tyzden.2018;5;68.971429
44.tyzden.2018;7;66.457143
45.tyzden.2018;8;67.671429
46.tyzden.2018;7;68.228571
47.tyzden.2018;5;68.057143
48.tyzden.2018;13;66.514286
49.tyzden.2018;7;67.957143
50.tyzden.2018;8;68.485714
51.tyzden.2018;8;68.157143
52.tyzden.2018;4;66.857143
