Week;Usmrteni;PCS;
1.tyzden.2011;11;0.938307
2.tyzden.2011;6;1.027906
3.tyzden.2011;9;0.539639
4.tyzden.2011;6;0.695158
5.tyzden.2011;1;1.224179
6.tyzden.2011;12;0.687050
7.tyzden.2011;6;0.839594
8.tyzden.2011;2;0.576049
9.tyzden.2011;11;1.412247
10.tyzden.2011;9;1.987116
11.tyzden.2011;8;0.148649
12.tyzden.2011;6;0.493049
13.tyzden.2011;10;0.943509
14.tyzden.2011;7;1.275754
15.tyzden.2011;6;0.646375
16.tyzden.2011;10;0.430949
17.tyzden.2011;10;0.938224
18.tyzden.2011;6;1.078139
19.tyzden.2011;2;0.467321
20.tyzden.2011;14;0.465107
21.tyzden.2011;10;1.353705
22.tyzden.2011;11;1.050379
23.tyzden.2011;9;1.461660
24.tyzden.2011;6;0.670268
25.tyzden.2011;9;1.053374
26.tyzden.2011;7;0.841404
27.tyzden.2011;10;1.541267
28.tyzden.2011;17;0.763118
29.tyzden.2011;10;1.362039
30.tyzden.2011;6;0.839302
31.tyzden.2011;5;1.288052
32.tyzden.2011;6;0.909993
33.tyzden.2011;10;0.472800
34.tyzden.2011;11;0.542048
35.tyzden.2011;4;0.707818
36.tyzden.2011;6;1.351763
37.tyzden.2011;10;1.516239
38.tyzden.2011;16;0.660729
39.tyzden.2011;6;1.789682
40.tyzden.2011;12;1.292616
41.tyzden.2011;11;0.687512
42.tyzden.2011;15;0.755283
43.tyzden.2011;16;0.890094
44.tyzden.2011;6;1.562446
45.tyzden.2011;5;0.737479
46.tyzden.2011;12;0.775581
47.tyzden.2011;4;1.467461
48.tyzden.2011;11;1.818205
49.tyzden.2011;8;1.240485
50.tyzden.2011;10;1.001432
51.tyzden.2011;14;1.312046
52.tyzden.2011;9;0.809327
1.tyzden.2012;11;0.676922
2.tyzden.2012;5;0.563231
3.tyzden.2012;8;1.248816
4.tyzden.2012;6;1.565687
5.tyzden.2012;3;0.843139
6.tyzden.2012;0;0.873436
7.tyzden.2012;3;1.089392
8.tyzden.2012;16;0.774330
9.tyzden.2012;2;1.343699
10.tyzden.2012;3;2.667031
11.tyzden.2012;9;2.494971
12.tyzden.2012;9;0.724415
13.tyzden.2012;3;0.887215
14.tyzden.2012;1;0.975934
15.tyzden.2012;4;0.877162
