Week;Zraneni;Density;
1.tyzden.2016;9;5.146667
2.tyzden.2016;18;4.029762
3.tyzden.2016;8;9.631548
4.tyzden.2016;16;8.819048
5.tyzden.2016;8;10.776190
6.tyzden.2016;11;9.239881
7.tyzden.2016;13;6.504167
8.tyzden.2016;16;8.530357
9.tyzden.2016;8;8.948810
10.tyzden.2016;7;8.131548
11.tyzden.2016;18;5.407143
12.tyzden.2016;6;7.090476
13.tyzden.2016;12;5.301786
14.tyzden.2016;12;8.888095
15.tyzden.2016;11;8.705357
16.tyzden.2016;14;6.591071
17.tyzden.2016;20;6.008333
18.tyzden.2016;11;6.328571
19.tyzden.2016;10;5.350000
20.tyzden.2016;12;5.108333
21.tyzden.2016;15;5.054762
22.tyzden.2016;20;7.872619
23.tyzden.2016;24;5.992262
24.tyzden.2016;14;3.892262
25.tyzden.2016;16;5.559524
26.tyzden.2016;15;7.829762
27.tyzden.2016;16;7.376786
28.tyzden.2016;27;3.307143
29.tyzden.2016;9;5.298214
30.tyzden.2016;12;9.042857
31.tyzden.2016;25;6.441667
32.tyzden.2016;27;3.119048
33.tyzden.2016;30;8.163095
34.tyzden.2016;15;5.239881
35.tyzden.2016;23;6.623810
36.tyzden.2016;24;3.773810
37.tyzden.2016;30;11.416071
38.tyzden.2016;18;7.378571
39.tyzden.2016;13;4.313690
40.tyzden.2016;19;4.311905
41.tyzden.2016;11;6.969643
42.tyzden.2016;16;5.344048
43.tyzden.2016;16;5.167857
44.tyzden.2016;17;6.482738
45.tyzden.2016;16;10.313095
46.tyzden.2016;17;6.115476
47.tyzden.2016;23;6.165476
48.tyzden.2016;13;7.665476
49.tyzden.2016;12;9.345238
50.tyzden.2016;21;5.515476
51.tyzden.2016;12;5.207143
52.tyzden.2016;9;6.529167
1.tyzden.2017;16;5.597396
2.tyzden.2017;7;6.678571
3.tyzden.2017;10;8.254167
4.tyzden.2017;6;6.014881
5.tyzden.2017;20;4.385119
6.tyzden.2017;6;4.941667
7.tyzden.2017;12;9.834524
8.tyzden.2017;10;5.291071
9.tyzden.2017;12;5.713690
10.tyzden.2017;11;4.092262
11.tyzden.2017;9;8.226786
12.tyzden.2017;16;6.097024
13.tyzden.2017;22;4.092262
14.tyzden.2017;10;6.700000
15.tyzden.2017;16;6.030952
16.tyzden.2017;15;7.647619
17.tyzden.2017;13;3.032738
18.tyzden.2017;27;7.933929
19.tyzden.2017;20;11.845238
20.tyzden.2017;21;6.488691
21.tyzden.2017;16;5.985714
22.tyzden.2017;21;6.760119
23.tyzden.2017;16;10.350000
24.tyzden.2017;13;5.092857
25.tyzden.2017;13;5.783929
26.tyzden.2017;33;5.821429
27.tyzden.2017;18;8.004167
28.tyzden.2017;14;5.564881
29.tyzden.2017;25;3.633333
30.tyzden.2017;20;3.248810
31.tyzden.2017;35;6.827976
32.tyzden.2017;17;4.058928
33.tyzden.2017;24;4.808333
34.tyzden.2017;15;5.047024
35.tyzden.2017;17;6.244643
36.tyzden.2017;14;3.708929
37.tyzden.2017;24;5.890476
38.tyzden.2017;15;5.837500
39.tyzden.2017;17;6.286309
40.tyzden.2017;13;6.123214
41.tyzden.2017;22;6.674405
42.tyzden.2017;22;6.519048
43.tyzden.2017;8;6.583929
44.tyzden.2017;14;9.402381
45.tyzden.2017;21;6.591667
46.tyzden.2017;20;7.480357
47.tyzden.2017;14;7.477381
48.tyzden.2017;13;6.776190
49.tyzden.2017;26;7.425595
50.tyzden.2017;16;8.352976
51.tyzden.2017;15;6.913690
52.tyzden.2017;10;6.565476
1.tyzden.2018;12;8.998214
2.tyzden.2018;22;9.092857
3.tyzden.2018;18;7.952381
4.tyzden.2018;15;6.707738
5.tyzden.2018;10;10.483333
6.tyzden.2018;18;7.910714
7.tyzden.2018;15;9.560714
8.tyzden.2018;13;4.935119
9.tyzden.2018;10;7.407143
10.tyzden.2018;15;8.491071
11.tyzden.2018;16;6.579762
12.tyzden.2018;9;6.585714
13.tyzden.2018;16;5.236310
14.tyzden.2018;22;7.707143
15.tyzden.2018;14;4.918452
16.tyzden.2018;30;9.380357
17.tyzden.2018;12;6.689286
18.tyzden.2018;13;6.447619
19.tyzden.2018;9;3.887500
20.tyzden.2018;19;6.163690
21.tyzden.2018;18;7.322619
22.tyzden.2018;22;5.926190
23.tyzden.2018;27;5.843452
24.tyzden.2018;14;11.317857
25.tyzden.2018;18;5.330357
26.tyzden.2018;18;3.998214
27.tyzden.2018;19;7.199405
28.tyzden.2018;18;6.482143
29.tyzden.2018;26;7.157143
30.tyzden.2018;28;4.363691
31.tyzden.2018;31;9.431548
32.tyzden.2018;23;8.564286
33.tyzden.2018;17;6.307143
34.tyzden.2018;37;5.917262
35.tyzden.2018;15;5.035714
36.tyzden.2018;13;7.848214
37.tyzden.2018;14;4.707143
38.tyzden.2018;17;5.612500
39.tyzden.2018;14;7.875000
40.tyzden.2018;35;8.442857
41.tyzden.2018;19;4.605357
42.tyzden.2018;19;6.255357
43.tyzden.2018;13;7.819048
44.tyzden.2018;21;11.939286
45.tyzden.2018;23;4.851190
46.tyzden.2018;22;5.275595
47.tyzden.2018;23;9.010119
48.tyzden.2018;17;8.332738
49.tyzden.2018;23;5.415476
50.tyzden.2018;22;3.779167
51.tyzden.2018;20;4.447619
52.tyzden.2018;6;7.250595
