Week;Usmrteni;Kp;
1.tyzden.2013;5;5.979167
2.tyzden.2013;3;10.571429
3.tyzden.2013;2;20.071429
4.tyzden.2013;6;12.589286
5.tyzden.2013;4;10.250000
6.tyzden.2013;4;10.660714
7.tyzden.2013;3;17.446429
8.tyzden.2013;1;15.660714
9.tyzden.2013;10;20.053571
10.tyzden.2013;6;8.500000
11.tyzden.2013;3;18.607143
12.tyzden.2013;8;16.857143
13.tyzden.2013;6;20.517857
14.tyzden.2013;1;9.410714
15.tyzden.2013;5;11.892857
16.tyzden.2013;4;5.714286
17.tyzden.2013;2;20.535714
18.tyzden.2013;6;18.321429
19.tyzden.2013;2;12.464286
20.tyzden.2013;3;21.428571
21.tyzden.2013;3;25.482143
22.tyzden.2013;1;20.964286
23.tyzden.2013;1;22.339286
24.tyzden.2013;7;9.714286
25.tyzden.2013;5;20.125000
26.tyzden.2013;7;24.821429
27.tyzden.2013;7;15.482143
28.tyzden.2013;9;25.250000
29.tyzden.2013;12;18.500000
30.tyzden.2013;4;16.142857
31.tyzden.2013;16;11.875000
32.tyzden.2013;10;13.660714
33.tyzden.2013;10;21.071429
34.tyzden.2013;5;19.607143
35.tyzden.2013;3;17.642857
36.tyzden.2013;7;12.357143
37.tyzden.2013;8;12.660714
38.tyzden.2013;12;17.428571
39.tyzden.2013;5;6.839286
40.tyzden.2013;6;11.160714
41.tyzden.2013;10;16.250000
42.tyzden.2013;6;16.035714
43.tyzden.2013;14;5.285714
44.tyzden.2013;3;13.089286
45.tyzden.2013;6;17.767857
46.tyzden.2013;9;15.410714
47.tyzden.2013;4;6.035714
48.tyzden.2013;10;8.839286
49.tyzden.2013;12;13.428571
50.tyzden.2013;9;10.535714
51.tyzden.2013;11;8.875000
52.tyzden.2013;8;6.472222
1.tyzden.2014;6;19.725000
2.tyzden.2014;11;12.660714
3.tyzden.2014;12;7.892857
4.tyzden.2014;7;14.571429
5.tyzden.2014;8;8.357143
6.tyzden.2014;7;18.767857
7.tyzden.2014;14;15.214286
8.tyzden.2014;5;26.875000
9.tyzden.2014;2;13.678571
10.tyzden.2014;2;10.446429
11.tyzden.2014;7;10.178571
12.tyzden.2014;10;12.303571
13.tyzden.2014;2;13.660714
14.tyzden.2014;3;12.410714
15.tyzden.2014;3;17.232143
16.tyzden.2014;3;19.267857
17.tyzden.2014;16;16.607143
18.tyzden.2014;3;14.285714
19.tyzden.2014;3;16.982143
20.tyzden.2014;6;10.285714
21.tyzden.2014;7;11.446429
22.tyzden.2014;6;9.375000
23.tyzden.2014;17;18.285714
24.tyzden.2014;6;12.142857
25.tyzden.2014;3;16.910714
26.tyzden.2014;7;10.535714
27.tyzden.2014;4;9.017857
28.tyzden.2014;6;14.375000
29.tyzden.2014;7;9.250000
30.tyzden.2014;3;11.428571
31.tyzden.2014;2;14.660714
32.tyzden.2014;13;16.232143
33.tyzden.2014;7;12.071429
34.tyzden.2014;17;13.017857
35.tyzden.2014;7;23.214286
36.tyzden.2014;11;19.375000
37.tyzden.2014;6;19.517857
38.tyzden.2014;8;15.875000
39.tyzden.2014;8;25.464286
40.tyzden.2014;5;17.642857
41.tyzden.2014;6;15.535714
42.tyzden.2014;3;20.000000
43.tyzden.2014;6;25.803571
44.tyzden.2014;5;17.982143
45.tyzden.2014;2;21.839286
46.tyzden.2014;12;24.785714
47.tyzden.2014;4;21.750000
48.tyzden.2014;10;13.250000
49.tyzden.2014;5;24.000000
50.tyzden.2014;5;23.107143
51.tyzden.2014;4;19.464286
52.tyzden.2014;11;24.487500
1.tyzden.2015;3;22.343750
2.tyzden.2015;3;24.857143
3.tyzden.2015;12;14.571429
4.tyzden.2015;9;15.607143
5.tyzden.2015;7;23.500000
6.tyzden.2015;1;24.160714
7.tyzden.2015;3;11.232143
8.tyzden.2015;5;20.910714
9.tyzden.2015;3;22.285714
10.tyzden.2015;5;25.107143
11.tyzden.2015;10;14.678571
12.tyzden.2015;9;36.964286
13.tyzden.2015;6;23.250000
14.tyzden.2015;2;19.767857
15.tyzden.2015;5;19.214286
16.tyzden.2015;4;28.589286
17.tyzden.2015;6;14.928571
18.tyzden.2015;12;12.964286
19.tyzden.2015;3;18.696429
20.tyzden.2015;3;23.982143
21.tyzden.2015;6;12.642857
22.tyzden.2015;6;12.053571
23.tyzden.2015;16;8.071429
24.tyzden.2015;1;26.500000
25.tyzden.2015;11;16.250000
26.tyzden.2015;10;32.500000
27.tyzden.2015;10;14.321429
28.tyzden.2015;2;18.250000
29.tyzden.2015;6;14.964286
30.tyzden.2015;7;17.392857
31.tyzden.2015;6;20.625000
32.tyzden.2015;11;20.428571
33.tyzden.2015;8;24.071429
34.tyzden.2015;9;26.017857
35.tyzden.2015;4;29.428571
36.tyzden.2015;10;20.428571
37.tyzden.2015;14;36.053571
38.tyzden.2015;8;28.357143
39.tyzden.2015;5;16.625000
40.tyzden.2015;9;17.642857
41.tyzden.2015;8;36.410714
42.tyzden.2015;17;27.982143
43.tyzden.2015;11;16.375000
44.tyzden.2015;9;10.535714
45.tyzden.2015;15;29.928571
46.tyzden.2015;15;27.428571
47.tyzden.2015;6;15.178571
48.tyzden.2015;8;7.910714
49.tyzden.2015;12;22.446429
50.tyzden.2015;8;26.392857
51.tyzden.2015;16;23.803571
52.tyzden.2015;10;23.340909
