Week;Zraneni;Speed;
1.tyzden.2010;24;294.000000
2.tyzden.2010;19;413.458333
3.tyzden.2010;26;372.994047
4.tyzden.2010;20;349.708333
5.tyzden.2010;21;419.964286
6.tyzden.2010;23;339.821429
7.tyzden.2010;21;369.214286
8.tyzden.2010;27;351.297619
9.tyzden.2010;22;380.500000
10.tyzden.2010;21;417.130952
11.tyzden.2010;24;401.845238
12.tyzden.2010;20;342.125000
13.tyzden.2010;13;421.166667
14.tyzden.2010;25;541.416667
15.tyzden.2010;18;418.380952
16.tyzden.2010;18;380.482143
17.tyzden.2010;30;357.369048
18.tyzden.2010;19;550.845238
19.tyzden.2010;27;391.541667
20.tyzden.2010;20;395.297619
21.tyzden.2010;25;338.327381
22.tyzden.2010;34;504.851190
23.tyzden.2010;36;395.815476
24.tyzden.2010;23;457.208333
25.tyzden.2010;18;360.553571
26.tyzden.2010;32;571.494048
27.tyzden.2010;23;385.428571
28.tyzden.2010;32;344.714286
29.tyzden.2010;23;331.517857
30.tyzden.2010;23;541.869048
31.tyzden.2010;26;478.077381
32.tyzden.2010;32;400.898810
33.tyzden.2010;15;348.041667
34.tyzden.2010;30;537.303571
35.tyzden.2010;27;394.255952
36.tyzden.2010;25;389.333333
37.tyzden.2010;31;376.464286
38.tyzden.2010;27;411.839286
39.tyzden.2010;17;435.535714
40.tyzden.2010;24;319.797619
41.tyzden.2010;22;343.482143
42.tyzden.2010;20;429.815476
43.tyzden.2010;31;511.577381
44.tyzden.2010;28;325.928571
45.tyzden.2010;29;368.535714
46.tyzden.2010;23;497.815476
47.tyzden.2010;19;413.511905
48.tyzden.2010;14;352.095238
49.tyzden.2010;28;336.172619
50.tyzden.2010;22;481.273809
51.tyzden.2010;23;348.434524
52.tyzden.2010;21;357.013889
