Week;Usmrteni;Density;
1.tyzden.2014;6;4.125000
2.tyzden.2014;11;4.395238
3.tyzden.2014;12;3.235119
4.tyzden.2014;7;5.497619
5.tyzden.2014;8;4.263095
6.tyzden.2014;7;6.301190
7.tyzden.2014;14;6.947024
8.tyzden.2014;5;4.470238
9.tyzden.2014;2;5.548214
10.tyzden.2014;2;3.789881
11.tyzden.2014;7;5.654762
12.tyzden.2014;10;6.980357
13.tyzden.2014;2;4.038690
14.tyzden.2014;3;5.464286
15.tyzden.2014;3;4.877976
16.tyzden.2014;3;6.174405
17.tyzden.2014;16;3.258334
18.tyzden.2014;3;9.391072
19.tyzden.2014;3;6.314286
20.tyzden.2014;6;5.800000
21.tyzden.2014;7;5.258929
22.tyzden.2014;6;7.738691
23.tyzden.2014;17;9.915476
24.tyzden.2014;6;3.751191
25.tyzden.2014;3;4.895238
26.tyzden.2014;7;7.319643
27.tyzden.2014;4;8.440476
28.tyzden.2014;6;6.119643
29.tyzden.2014;7;5.569643
30.tyzden.2014;3;7.837500
31.tyzden.2014;2;6.808333
32.tyzden.2014;13;4.891071
33.tyzden.2014;7;6.973214
34.tyzden.2014;17;8.622024
35.tyzden.2014;7;10.090476
36.tyzden.2014;11;6.207738
37.tyzden.2014;6;5.825000
38.tyzden.2014;8;5.928571
39.tyzden.2014;8;5.729167
40.tyzden.2014;5;7.333333
41.tyzden.2014;6;9.777976
42.tyzden.2014;3;8.920833
43.tyzden.2014;6;4.734524
44.tyzden.2014;5;5.021429
45.tyzden.2014;2;7.064881
46.tyzden.2014;12;3.970833
47.tyzden.2014;4;4.721429
48.tyzden.2014;10;7.288690
49.tyzden.2014;5;7.622024
50.tyzden.2014;5;4.978571
51.tyzden.2014;4;5.442262
52.tyzden.2014;11;6.622917
1.tyzden.2015;3;7.843750
2.tyzden.2015;3;6.016071
3.tyzden.2015;12;5.140476
4.tyzden.2015;9;9.785119
5.tyzden.2015;7;10.145238
6.tyzden.2015;1;4.752381
7.tyzden.2015;3;5.895833
8.tyzden.2015;5;8.556548
9.tyzden.2015;3;10.035119
10.tyzden.2015;5;5.698214
11.tyzden.2015;10;8.860714
12.tyzden.2015;9;8.352381
13.tyzden.2015;6;6.630952
14.tyzden.2015;2;7.410119
15.tyzden.2015;5;8.554167
16.tyzden.2015;4;10.413095
17.tyzden.2015;6;6.744643
18.tyzden.2015;12;7.106548
19.tyzden.2015;3;8.360714
20.tyzden.2015;3;7.066071
21.tyzden.2015;6;4.635119
22.tyzden.2015;6;8.333333
23.tyzden.2015;16;9.735714
24.tyzden.2015;1;5.232738
25.tyzden.2015;11;4.937500
26.tyzden.2015;10;4.989881
27.tyzden.2015;10;7.612500
28.tyzden.2015;2;4.990476
29.tyzden.2015;6;3.566667
30.tyzden.2015;7;8.517262
31.tyzden.2015;6;5.947619
32.tyzden.2015;11;4.576786
33.tyzden.2015;8;6.685714
34.tyzden.2015;9;4.907143
35.tyzden.2015;4;8.028571
36.tyzden.2015;10;5.957143
37.tyzden.2015;14;9.337500
38.tyzden.2015;8;5.663690
39.tyzden.2015;5;4.270833
40.tyzden.2015;9;7.012500
41.tyzden.2015;8;5.054167
42.tyzden.2015;17;7.076190
43.tyzden.2015;11;7.889286
44.tyzden.2015;9;7.020238
45.tyzden.2015;15;8.753571
46.tyzden.2015;15;4.763691
47.tyzden.2015;6;8.089881
48.tyzden.2015;8;12.613095
49.tyzden.2015;12;5.552976
50.tyzden.2015;8;3.705357
51.tyzden.2015;16;9.941071
52.tyzden.2015;10;7.171970
1.tyzden.2016;6;5.146667
2.tyzden.2016;11;4.029762
3.tyzden.2016;7;9.631548
4.tyzden.2016;6;8.819048
5.tyzden.2016;6;10.776190
6.tyzden.2016;4;9.239881
7.tyzden.2016;4;6.504167
8.tyzden.2016;7;8.530357
9.tyzden.2016;3;8.948810
10.tyzden.2016;0;8.131548
11.tyzden.2016;3;5.407143
12.tyzden.2016;2;7.090476
13.tyzden.2016;6;5.301786
14.tyzden.2016;0;8.888095
15.tyzden.2016;13;8.705357
16.tyzden.2016;3;6.591071
17.tyzden.2016;7;6.008333
18.tyzden.2016;3;6.328571
19.tyzden.2016;11;5.350000
20.tyzden.2016;5;5.108333
21.tyzden.2016;4;5.054762
22.tyzden.2016;2;7.872619
23.tyzden.2016;9;5.992262
24.tyzden.2016;7;3.892262
25.tyzden.2016;6;5.559524
26.tyzden.2016;11;7.829762
27.tyzden.2016;8;7.376786
28.tyzden.2016;9;3.307143
29.tyzden.2016;8;5.298214
30.tyzden.2016;5;9.042857
31.tyzden.2016;9;6.441667
32.tyzden.2016;3;3.119048
33.tyzden.2016;7;8.163095
34.tyzden.2016;5;5.239881
35.tyzden.2016;8;6.623810
36.tyzden.2016;5;3.773810
37.tyzden.2016;18;11.416071
38.tyzden.2016;11;7.378571
39.tyzden.2016;10;4.313690
40.tyzden.2016;4;4.311905
41.tyzden.2016;8;6.969643
42.tyzden.2016;9;5.344048
43.tyzden.2016;10;5.167857
44.tyzden.2016;8;6.482738
45.tyzden.2016;2;10.313095
46.tyzden.2016;8;6.115476
47.tyzden.2016;13;6.165476
48.tyzden.2016;8;7.665476
49.tyzden.2016;8;9.345238
50.tyzden.2016;9;5.515476
51.tyzden.2016;8;5.207143
52.tyzden.2016;4;6.529167
