Week;Zraneni;Sunspot;
1.tyzden.2013;17;132.666667
2.tyzden.2013;22;150.571429
3.tyzden.2013;10;74.142857
4.tyzden.2013;21;56.285714
5.tyzden.2013;15;61.571429
6.tyzden.2013;11;50.428571
7.tyzden.2013;11;50.000000
8.tyzden.2013;11;79.285714
9.tyzden.2013;13;71.000000
10.tyzden.2013;12;81.142857
11.tyzden.2013;17;112.714286
12.tyzden.2013;9;58.857143
13.tyzden.2013;16;56.285714
14.tyzden.2013;7;103.428571
15.tyzden.2013;13;125.000000
16.tyzden.2013;14;90.857143
17.tyzden.2013;15;99.142857
18.tyzden.2013;14;123.857143
19.tyzden.2013;16;123.285714
20.tyzden.2013;34;162.142857
21.tyzden.2013;12;112.285714
22.tyzden.2013;11;71.714286
23.tyzden.2013;15;54.142857
24.tyzden.2013;25;55.000000
25.tyzden.2013;14;124.285714
26.tyzden.2013;18;75.714286
27.tyzden.2013;11;113.285714
28.tyzden.2013;21;80.000000
29.tyzden.2013;25;74.142857
30.tyzden.2013;16;72.000000
31.tyzden.2013;25;99.714286
32.tyzden.2013;27;77.857143
33.tyzden.2013;26;105.142857
34.tyzden.2013;12;116.285714
35.tyzden.2013;19;60.142857
36.tyzden.2013;19;59.428571
37.tyzden.2013;19;31.142857
38.tyzden.2013;20;64.142857
39.tyzden.2013;14;60.571429
40.tyzden.2013;9;58.857143
41.tyzden.2013;24;108.714286
42.tyzden.2013;23;131.428571
43.tyzden.2013;19;133.142857
44.tyzden.2013;18;129.000000
45.tyzden.2013;19;129.714286
46.tyzden.2013;20;159.142857
47.tyzden.2013;10;87.857143
48.tyzden.2013;13;81.857143
49.tyzden.2013;20;108.285714
50.tyzden.2013;12;152.857143
51.tyzden.2013;18;130.285714
52.tyzden.2013;20;109.444444
1.tyzden.2014;15;136.000000
2.tyzden.2014;15;135.142857
3.tyzden.2014;11;98.000000
4.tyzden.2014;8;125.000000
5.tyzden.2014;15;93.000000
6.tyzden.2014;21;150.000000
7.tyzden.2014;19;135.571429
8.tyzden.2014;24;133.142857
9.tyzden.2014;11;180.000000
10.tyzden.2014;20;134.857143
11.tyzden.2014;11;115.714286
12.tyzden.2014;13;137.857143
13.tyzden.2014;12;120.142857
14.tyzden.2014;15;125.000000
15.tyzden.2014;23;86.285714
16.tyzden.2014;11;166.428571
17.tyzden.2014;10;87.000000
18.tyzden.2014;14;98.857143
19.tyzden.2014;11;136.285714
20.tyzden.2014;17;147.285714
21.tyzden.2014;19;92.714286
22.tyzden.2014;13;66.142857
23.tyzden.2014;20;97.285714
24.tyzden.2014;16;154.571429
25.tyzden.2014;13;93.857143
26.tyzden.2014;11;67.142857
27.tyzden.2014;16;161.285714
28.tyzden.2014;25;150.285714
29.tyzden.2014;22;25.000000
30.tyzden.2014;17;54.714286
31.tyzden.2014;12;140.285714
32.tyzden.2014;9;106.285714
33.tyzden.2014;16;91.571429
34.tyzden.2014;24;120.571429
35.tyzden.2014;11;86.142857
36.tyzden.2014;17;121.571429
37.tyzden.2014;11;144.714286
38.tyzden.2014;17;95.285714
39.tyzden.2014;17;144.428571
40.tyzden.2014;17;132.857143
41.tyzden.2014;19;52.142857
42.tyzden.2014;16;70.285714
43.tyzden.2014;25;125.428571
44.tyzden.2014;13;95.714286
45.tyzden.2014;19;103.714286
46.tyzden.2014;11;96.857143
47.tyzden.2014;14;78.857143
48.tyzden.2014;21;137.857143
49.tyzden.2014;18;93.285714
50.tyzden.2014;20;107.285714
51.tyzden.2014;18;160.428571
52.tyzden.2014;18;97.200000
1.tyzden.2015;6;108.250000
2.tyzden.2015;6;102.571429
3.tyzden.2015;22;74.857143
4.tyzden.2015;9;56.571429
5.tyzden.2015;24;132.285714
6.tyzden.2015;12;88.571429
7.tyzden.2015;4;66.142857
8.tyzden.2015;6;60.142857
9.tyzden.2015;6;45.142857
10.tyzden.2015;8;33.857143
11.tyzden.2015;10;47.714286
12.tyzden.2015;14;43.000000
13.tyzden.2015;12;95.000000
14.tyzden.2015;14;44.428571
15.tyzden.2015;15;54.285714
16.tyzden.2015;9;114.000000
17.tyzden.2015;11;103.857143
18.tyzden.2015;15;32.857143
19.tyzden.2015;17;132.571429
20.tyzden.2015;21;140.000000
21.tyzden.2015;19;72.857143
22.tyzden.2015;18;34.142857
23.tyzden.2015;33;74.714286
24.tyzden.2015;22;96.714286
25.tyzden.2015;11;67.714286
26.tyzden.2015;9;34.285714
27.tyzden.2015;18;72.142857
28.tyzden.2015;23;101.142857
29.tyzden.2015;15;48.714286
30.tyzden.2015;20;34.571429
31.tyzden.2015;21;63.142857
32.tyzden.2015;22;90.571429
33.tyzden.2015;14;55.857143
34.tyzden.2015;20;58.857143
35.tyzden.2015;16;58.285714
36.tyzden.2015;22;35.714286
37.tyzden.2015;21;63.142857
38.tyzden.2015;24;69.285714
39.tyzden.2015;18;120.571429
40.tyzden.2015;14;84.285714
41.tyzden.2015;14;25.714286
42.tyzden.2015;19;59.857143
43.tyzden.2015;14;87.428571
44.tyzden.2015;18;81.142857
45.tyzden.2015;18;88.428571
46.tyzden.2015;16;58.285714
47.tyzden.2015;19;47.142857
48.tyzden.2015;19;57.857143
49.tyzden.2015;15;43.000000
50.tyzden.2015;17;74.428571
51.tyzden.2015;21;56.285714
52.tyzden.2015;22;56.363636
1.tyzden.2016;9;59.800000
2.tyzden.2016;18;44.714286
3.tyzden.2016;8;60.571429
4.tyzden.2016;16;61.571429
5.tyzden.2016;8;79.714286
6.tyzden.2016;11;68.571429
7.tyzden.2016;13;44.428571
8.tyzden.2016;16;34.428571
9.tyzden.2016;8;77.142857
10.tyzden.2016;7;70.142857
11.tyzden.2016;18;57.142857
12.tyzden.2016;6;29.571429
13.tyzden.2016;12;17.000000
14.tyzden.2016;12;28.000000
15.tyzden.2016;11;40.714286
16.tyzden.2016;14;25.857143
17.tyzden.2016;20;75.142857
18.tyzden.2016;11;60.285714
19.tyzden.2016;10;77.571429
20.tyzden.2016;12;36.857143
21.tyzden.2016;15;30.000000
22.tyzden.2016;20;20.285714
23.tyzden.2016;24;23.428571
24.tyzden.2016;14;40.000000
25.tyzden.2016;16;15.285714
26.tyzden.2016;15;4.428571
27.tyzden.2016;16;28.285714
28.tyzden.2016;27;57.285714
29.tyzden.2016;9;44.571429
30.tyzden.2016;12;9.428571
31.tyzden.2016;25;24.285714
32.tyzden.2016;27;71.428571
33.tyzden.2016;30;47.142857
34.tyzden.2016;15;49.857143
35.tyzden.2016;23;68.857143
36.tyzden.2016;24;58.285714
37.tyzden.2016;30;29.428571
38.tyzden.2016;18;50.285714
39.tyzden.2016;13;18.428571
40.tyzden.2016;19;52.000000
41.tyzden.2016;11;45.857143
42.tyzden.2016;16;24.428571
43.tyzden.2016;16;22.714286
44.tyzden.2016;17;17.714286
45.tyzden.2016;16;17.571429
46.tyzden.2016;17;25.428571
47.tyzden.2016;23;12.857143
48.tyzden.2016;13;49.571429
49.tyzden.2016;12;19.000000
50.tyzden.2016;21;14.714286
51.tyzden.2016;12;11.857143
52.tyzden.2016;9;10.166667
1.tyzden.2017;16;4.375000
2.tyzden.2017;7;14.000000
3.tyzden.2017;10;46.142857
4.tyzden.2017;6;40.142857
5.tyzden.2017;20;34.000000
6.tyzden.2017;6;17.714286
7.tyzden.2017;12;18.857143
8.tyzden.2017;10;29.857143
9.tyzden.2017;12;39.428571
10.tyzden.2017;11;0.000000
11.tyzden.2017;9;0.000000
12.tyzden.2017;16;14.857143
13.tyzden.2017;22;61.428571
14.tyzden.2017;10;42.428571
15.tyzden.2017;16;13.428571
16.tyzden.2017;15;25.571429
17.tyzden.2017;13;35.000000
18.tyzden.2017;27;22.428571
19.tyzden.2017;20;5.285714
20.tyzden.2017;21;21.857143
21.tyzden.2017;16;32.285714
22.tyzden.2017;21;14.428571
23.tyzden.2017;16;12.285714
24.tyzden.2017;13;20.285714
25.tyzden.2017;13;26.142857
26.tyzden.2017;33;16.428571
27.tyzden.2017;18;17.571429
28.tyzden.2017;14;44.142857
29.tyzden.2017;25;3.142857
30.tyzden.2017;20;8.857143
31.tyzden.2017;35;11.285714
32.tyzden.2017;17;12.571429
33.tyzden.2017;24;38.285714
34.tyzden.2017;15;55.428571
35.tyzden.2017;17;58.142857
36.tyzden.2017;14;88.285714
37.tyzden.2017;24;16.285714
38.tyzden.2017;15;17.571429
39.tyzden.2017;17;38.857143
40.tyzden.2017;13;21.000000
41.tyzden.2017;22;1.571429
42.tyzden.2017;22;3.142857
43.tyzden.2017;8;23.142857
44.tyzden.2017;14;4.571429
45.tyzden.2017;21;0.000000
46.tyzden.2017;20;12.000000
47.tyzden.2017;14;4.571429
48.tyzden.2017;13;7.857143
49.tyzden.2017;26;5.000000
50.tyzden.2017;16;3.571429
51.tyzden.2017;15;18.000000
52.tyzden.2017;10;9.571429
1.tyzden.2018;12;6.714286
2.tyzden.2018;22;10.428571
3.tyzden.2018;18;9.714286
4.tyzden.2018;15;0.000000
5.tyzden.2018;10;4.857143
6.tyzden.2018;18;21.285714
7.tyzden.2018;15;13.714286
8.tyzden.2018;13;0.000000
9.tyzden.2018;10;9.428571
10.tyzden.2018;15;0.000000
11.tyzden.2018;16;4.000000
12.tyzden.2018;9;0.000000
13.tyzden.2018;16;5.142857
14.tyzden.2018;22;0.000000
15.tyzden.2018;14;9.285714
16.tyzden.2018;30;14.428571
17.tyzden.2018;12;13.000000
18.tyzden.2018;13;6.000000
19.tyzden.2018;9;14.857143
20.tyzden.2018;19;0.000000
21.tyzden.2018;18;25.000000
22.tyzden.2018;22;20.285714
23.tyzden.2018;27;3.000000
24.tyzden.2018;14;11.857143
25.tyzden.2018;18;37.571429
26.tyzden.2018;18;6.285714
27.tyzden.2018;19;0.000000
28.tyzden.2018;18;5.285714
29.tyzden.2018;26;1.714286
30.tyzden.2018;28;0.000000
31.tyzden.2018;31;3.285714
32.tyzden.2018;23;0.000000
33.tyzden.2018;17;10.714286
34.tyzden.2018;37;21.142857
35.tyzden.2018;15;3.428571
36.tyzden.2018;13;4.285714
37.tyzden.2018;14;6.000000
38.tyzden.2018;17;1.857143
39.tyzden.2018;14;2.142857
40.tyzden.2018;35;7.714286
41.tyzden.2018;19;9.571429
42.tyzden.2018;19;4.428571
43.tyzden.2018;13;0.000000
44.tyzden.2018;21;0.000000
45.tyzden.2018;23;4.714286
46.tyzden.2018;22;13.428571
47.tyzden.2018;23;5.857143
48.tyzden.2018;17;1.428571
49.tyzden.2018;23;8.714286
50.tyzden.2018;22;5.000000
51.tyzden.2018;20;0.000000
