Week;Zraneni;Solar;
1.tyzden.2011;11;86.468981
2.tyzden.2011;12;78.128571
3.tyzden.2011;13;80.971429
4.tyzden.2011;19;78.700000
5.tyzden.2011;10;78.300000
6.tyzden.2011;11;89.842857
7.tyzden.2011;9;110.071429
8.tyzden.2011;11;88.785714
9.tyzden.2011;18;118.600000
10.tyzden.2011;14;134.142857
11.tyzden.2011;12;95.057143
12.tyzden.2011;16;107.314286
13.tyzden.2011;24;113.500000
14.tyzden.2011;14;110.171429
15.tyzden.2011;13;117.200000
16.tyzden.2011;18;115.842857
17.tyzden.2011;16;110.785714
18.tyzden.2011;20;106.800000
19.tyzden.2011;17;97.042857
20.tyzden.2011;23;89.285714
21.tyzden.2011;23;92.385714
22.tyzden.2011;30;111.957143
23.tyzden.2011;21;92.785714
24.tyzden.2011;23;102.242857
25.tyzden.2011;20;97.500000
26.tyzden.2011;31;90.385714
27.tyzden.2011;19;88.914286
28.tyzden.2011;27;97.642857
29.tyzden.2011;19;98.114286
30.tyzden.2011;15;107.571429
31.tyzden.2011;13;118.742857
32.tyzden.2011;20;92.157143
33.tyzden.2011;31;99.300000
34.tyzden.2011;14;106.500000
35.tyzden.2011;20;113.000000
36.tyzden.2011;28;116.314286
37.tyzden.2011;23;140.785714
38.tyzden.2011;19;157.942857
39.tyzden.2011;19;138.057143
40.tyzden.2011;22;124.414286
41.tyzden.2011;15;135.500000
42.tyzden.2011;25;154.842857
43.tyzden.2011;14;131.442857
44.tyzden.2011;19;155.042857
45.tyzden.2011;20;170.900000
46.tyzden.2011;20;142.914286
47.tyzden.2011;21;134.228571
48.tyzden.2011;28;147.171429
49.tyzden.2011;22;141.471429
50.tyzden.2011;26;123.000000
51.tyzden.2011;27;135.642857
52.tyzden.2011;9;137.283333
1.tyzden.2012;12;130.266667
2.tyzden.2012;21;124.071429
3.tyzden.2012;21;139.357143
4.tyzden.2012;16;124.728571
5.tyzden.2012;11;109.214286
6.tyzden.2012;7;104.185714
7.tyzden.2012;15;102.742857
8.tyzden.2012;18;104.342857
9.tyzden.2012;14;106.514286
10.tyzden.2012;14;136.657143
11.tyzden.2012;9;111.357143
12.tyzden.2012;13;101.100000
13.tyzden.2012;11;107.485714
14.tyzden.2012;11;100.342857
15.tyzden.2012;16;96.814286
16.tyzden.2012;17;132.628571
17.tyzden.2012;17;126.871429
18.tyzden.2012;27;116.314286
19.tyzden.2012;29;130.971429
20.tyzden.2012;12;134.514286
21.tyzden.2012;22;119.728571
22.tyzden.2012;16;122.228571
23.tyzden.2012;20;136.528571
24.tyzden.2012;20;142.985714
25.tyzden.2012;24;101.385714
26.tyzden.2012;14;116.428571
27.tyzden.2012;9;167.314286
28.tyzden.2012;13;163.828571
29.tyzden.2012;12;113.185714
30.tyzden.2012;18;117.928571
31.tyzden.2012;14;143.100000
32.tyzden.2012;22;129.842857
33.tyzden.2012;29;102.685714
34.tyzden.2012;28;102.957143
35.tyzden.2012;14;129.100000
36.tyzden.2012;17;134.214286
37.tyzden.2012;20;103.128571
38.tyzden.2012;22;116.357143
39.tyzden.2012;18;137.471429
40.tyzden.2012;26;110.085714
41.tyzden.2012;22;116.257143
42.tyzden.2012;32;139.400000
43.tyzden.2012;6;131.614286
44.tyzden.2012;23;98.757143
45.tyzden.2012;13;108.157143
46.tyzden.2012;18;138.128571
47.tyzden.2012;22;126.700000
48.tyzden.2012;20;107.857143
49.tyzden.2012;27;95.357143
50.tyzden.2012;17;110.371429
51.tyzden.2012;14;110.985714
52.tyzden.2012;20;105.537500
1.tyzden.2013;17;128.283333
2.tyzden.2013;22;158.342857
3.tyzden.2013;10;121.957143
4.tyzden.2013;21;100.300000
5.tyzden.2013;15;99.714286
6.tyzden.2013;11;102.285714
7.tyzden.2013;11;99.728571
8.tyzden.2013;11;103.514286
9.tyzden.2013;13;103.385714
10.tyzden.2013;12;114.185714
11.tyzden.2013;17;121.971429
12.tyzden.2013;9;104.471429
13.tyzden.2013;16;100.171429
14.tyzden.2013;7;129.528571
15.tyzden.2013;13;136.414286
16.tyzden.2013;14;108.271429
17.tyzden.2013;15;122.214286
18.tyzden.2013;14;149.814286
19.tyzden.2013;16;134.485714
20.tyzden.2013;34;144.957143
21.tyzden.2013;12;130.928571
22.tyzden.2013;11;109.285714
23.tyzden.2013;15;110.128571
24.tyzden.2013;25;104.785714
25.tyzden.2013;14;131.242857
26.tyzden.2013;18;109.242857
27.tyzden.2013;11;130.657143
28.tyzden.2013;21;120.342857
29.tyzden.2013;25;116.471429
30.tyzden.2013;16;111.671429
31.tyzden.2013;25;113.442857
32.tyzden.2013;27;107.871429
33.tyzden.2013;26;128.871429
34.tyzden.2013;12;127.942857
35.tyzden.2013;19;110.185714
36.tyzden.2013;19;105.485714
37.tyzden.2013;19;94.300000
38.tyzden.2013;20;106.042857
39.tyzden.2013;14;108.471429
40.tyzden.2013;9;108.000000
41.tyzden.2013;24;120.185714
42.tyzden.2013;23;130.528571
43.tyzden.2013;19;154.757143
44.tyzden.2013;18;144.785714
45.tyzden.2013;19;146.642857
46.tyzden.2013;20;168.757143
47.tyzden.2013;10;140.771429
48.tyzden.2013;13;123.257143
49.tyzden.2013;20;142.885714
50.tyzden.2013;12;160.971429
51.tyzden.2013;18;145.742857
52.tyzden.2013;20;129.177778
