Week;Usmrteni;Speed;
1.tyzden.2014;6;495.616667
2.tyzden.2014;11;400.851190
3.tyzden.2014;12;469.035714
4.tyzden.2014;7;382.035714
5.tyzden.2014;8;364.041667
6.tyzden.2014;7;384.529762
7.tyzden.2014;14;405.892857
8.tyzden.2014;5;463.779762
9.tyzden.2014;2;405.535714
10.tyzden.2014;2;394.232143
11.tyzden.2014;7;354.119048
12.tyzden.2014;10;356.285714
13.tyzden.2014;2;416.898810
14.tyzden.2014;3;408.053571
15.tyzden.2014;3;384.261905
16.tyzden.2014;3;417.892857
17.tyzden.2014;16;435.434524
18.tyzden.2014;3;321.345238
19.tyzden.2014;3;363.035714
20.tyzden.2014;6;351.940476
21.tyzden.2014;7;380.690476
22.tyzden.2014;6;327.976190
23.tyzden.2014;17;361.708333
24.tyzden.2014;6;435.071429
25.tyzden.2014;3;406.797619
26.tyzden.2014;7;332.470238
27.tyzden.2014;4;312.702381
28.tyzden.2014;6;343.744048
29.tyzden.2014;7;356.934524
30.tyzden.2014;3;330.982143
31.tyzden.2014;2;361.797619
32.tyzden.2014;13;394.220238
33.tyzden.2014;7;372.023810
34.tyzden.2014;17;325.089286
35.tyzden.2014;7;345.636905
36.tyzden.2014;11;391.404762
37.tyzden.2014;6;448.761905
38.tyzden.2014;8;435.910714
39.tyzden.2014;8;423.982143
40.tyzden.2014;5;368.410714
41.tyzden.2014;6;350.178572
42.tyzden.2014;3;412.500000
43.tyzden.2014;6;452.089286
44.tyzden.2014;5;412.934524
45.tyzden.2014;2;453.196428
46.tyzden.2014;12;511.029762
47.tyzden.2014;4;408.607143
48.tyzden.2014;10;363.636905
49.tyzden.2014;5;513.380952
50.tyzden.2014;5;519.440476
51.tyzden.2014;4;391.958334
52.tyzden.2014;11;478.075000
